age,sex_mf,response
56,Female,TRUE
30,Male,TRUE
32,Male,TRUE
29,Male,FALSE
23,Male,TRUE
20,Female,TRUE
41,Female,TRUE
35,Female,FALSE
46,Male,TRUE
33,Female,TRUE
22,Female,TRUE
37,Female,TRUE
21,Female,TRUE
28,Female,FALSE
29,Female,TRUE
22,Male,TRUE
21,Female,TRUE
19,Female,TRUE
31,Male,TRUE
35,Male,TRUE
22,Female,FALSE
22,Female,TRUE
35,Female,TRUE
22,Female,TRUE
18,Male,TRUE
21,Male,FALSE
17,Female,TRUE
35,Male,TRUE
19,Male,TRUE
24,Female,TRUE
33,Male,TRUE
27,Male,TRUE
21,Male,FALSE
29,Male,TRUE
21,Female,TRUE
24,Male,TRUE
23,Male,FALSE
48,Male,TRUE
50,Female,TRUE
30,Female,TRUE
51,Female,FALSE
23,Female,TRUE
20,Male,TRUE
23,Female,FALSE
42,Male,TRUE
20,Female,FALSE
26,Female,TRUE
39,Female,TRUE
38,Female,TRUE
33,Female,FALSE
23,Female,TRUE
59,Female,TRUE
20,Female,TRUE
25,Female,TRUE
18,Female,TRUE
24,Female,TRUE
15,Female,TRUE
15,Female,TRUE
15,Female,FALSE
22,Male,TRUE
27,Female,TRUE
24,Female,TRUE
33,Female,TRUE
17,Female,TRUE
20,Female,TRUE
25,Male,TRUE
21,Female,TRUE
20,Female,FALSE
20,Female,TRUE
22,Female,TRUE
22,Female,TRUE
15,Female,TRUE
36,Female,TRUE
34,Female,TRUE
35,Male,TRUE
21,Female,TRUE
47,Female,TRUE
15,Female,TRUE
25,Male,TRUE
23,Male,TRUE
29,Male,TRUE
22,Male,TRUE
40,Male,FALSE
74,Male,FALSE
33,Female,TRUE
20,Female,TRUE
26,Male,TRUE
22,Male,TRUE
23,Male,TRUE
51,Male,TRUE
31,Female,TRUE
26,Female,TRUE
26,Female,TRUE
24,Male,TRUE
15,Male,TRUE
23,Male,TRUE
48,Male,TRUE
28,Female,TRUE
19,Male,TRUE
39,Male,TRUE
22,Female,TRUE
18,Female,TRUE
41,Female,TRUE
30,Male,TRUE
22,Male,TRUE
31,Male,TRUE
38,Male,FALSE
20,Female,TRUE
43,Female,FALSE
15,Male,TRUE
40,Male,TRUE
32,Female,TRUE
34,Male,TRUE
36,Male,TRUE
22,Male,TRUE
14,Male,TRUE
35,Male,FALSE
35,Male,TRUE
17,Male,TRUE
16,Male,TRUE
18,Male,TRUE
35,Male,TRUE
47,Male,TRUE
27,Female,TRUE
31,Female,TRUE
27,Male,TRUE
41,Female,FALSE
17,Male,TRUE
17,Female,TRUE
16,Female,FALSE
40,Female,TRUE
23,Male,TRUE
47,Male,TRUE
30,Female,TRUE
45,Male,TRUE
39,Male,TRUE
23,Female,TRUE
24,Female,TRUE
24,Male,FALSE
36,Male,TRUE
26,Female,TRUE
19,Female,TRUE
48,Male,FALSE
24,Male,TRUE
37,Male,FALSE
20,Male,TRUE
30,Female,TRUE
23,Female,TRUE
50,Male,FALSE
36,Female,TRUE
33,Female,TRUE
62,Female,TRUE
35,Male,TRUE
37,Female,TRUE
60,Male,FALSE
33,Male,TRUE
25,Female,FALSE
25,Male,TRUE
16,Female,FALSE
40,Male,TRUE
46,Female,TRUE
32,Female,TRUE
20,Male,TRUE
26,Female,TRUE
